p, user, /api/users/me, GET
p, user, /api/users/me, PUT
p, user, /api/users/me/storage, GET
p, user, /api/users/me/tags-cloud, GET
p, user, /api/images/upload, POST
p, user, /api/images, GET
p, user, /api/images/:id, GET
p, user, /api/images, PUT
p, user, /api/images, DELETE
p, user, /api/images/search, GET
p, user, /api/images/albums, POST
p, user, /api/images/albums, DELETE
p, user, /api/albums, POST
p, user, /api/albums, GET
p, user, /api/albums/:id, GET
p, user, /api/albums/:id, PUT
p, user, /api/albums/:id, DELETE
p, user, /api/albums/:id/images, GET
p, user, /api/albums/images/not-in-any, GET


p, admin, /api/admin/users, GET
p, admin, /api/admin/users, POST
p, admin, /api/admin/users/:id, GET
p, admin, /api/admin/users/:id, PUT
p, admin, /api/admin/users/:id, DELETE
p, admin, /api/admin/users/:id/tags-cloud, GET
p, admin, /api/admin/users/tags-cloud, GET
p, admin, /api/admin/roles, GET
p, admin, /api/admin/roles, POST
p, admin, /api/admin/roles/:id, GET
p, admin, /api/admin/roles/:id, PUT
p, admin, /api/admin/roles/:id, DELETE
p, admin, /api/admin/roles/users-count, GET
p, admin, /api/admin/images, GET
p, admin, /api/admin/images/:id, GET
p, admin, /api/admin/images, DELETE
p, admin, /api/admin/images/storagename, PUT
p, admin, /api/admin/albums, GET
p, admin, /api/admin/albums/:id, GET
p, admin, /api/admin/albums, DELETE
p, admin, /api/admin/system/info, GET
p, admin, /api/admin/system/info, PUT
p, admin, /api/admin/backup, POST
p, admin, /api/admin/backup/list, GET
p, admin, /api/admin/backup/:id, DELETE
p, admin, /api/admin/backup/restore/:id, POST
p, admin, /api/admin/backup/restore/list, GET
p, admin, /api/admin/backup/restore/:id, DELETE
p, admin, /api/admin/backup/download/:id, GET
p, admin, /api/admin/backup/upload, POST
p, admin, /api/admin/storages, GET
p, admin, /api/admin/storages/:id, GET
p, admin, /api/admin/storages/name/:name, GET
p, admin, /api/admin/storages, POST
p, admin, /api/admin/storages/:id, PUT
p, admin, /api/admin/storages/:id, DELETE
p, admin, /api/admin/storages/test, POST

g, admin, user